"","basin","site","reg_rich","loc_rich","abund","HII","width","depth","temp","temp_season","precip","precip_season","Isothermality","AET","evi","region"
"1","guiana","ducke_11",16,5,16,1.31169224112225,-0.292252127869256,0.515969447952582,0.760731620936236,-0.122481501394731,0.761698074753348,-1.25419212331841,-1.29849484221046,0.889634970293332,-0.949606803859801,"west"
"2","guiana","ducke_12",16,7,15,1.31169224112225,-0.135764375396804,1.04042858856241,1.13057347617401,-0.165897134453959,0.712188370757579,-1.14717468927875,-1.29849484221046,0.803794529935552,-0.970377693641916,"west"
"3","guiana","ducke_13",16,3,14,1.31169224112225,-0.381962779071136,-0.53294883326708,1.00729285776142,-0.600053465046236,0.73969376186634,-1.25419212331841,-1.29849484221046,0.918248450412592,1.45981641086545,"west"
"4","guiana","ducke_16",16,3,7,1.31169224112225,-0.270667610286849,-0.70776854680369,1.00729285776142,-0.310615911318051,0.778201309418605,-1.36120955735806,-1.29849484221046,0.918248450412592,1.77830338752453,"west"
"5","guiana","ducke_17",16,5,9,1.31169224112225,-0.276063739682451,0.0964021354647175,0.760731620936236,-0.194840889826778,0.794704544083862,-1.36120955735806,-1.29849484221046,0.918248450412592,1.40211949480402,"west"
"6","guiana","ducke_18",16,2,5,1.31169224112225,-0.426480846584851,-0.777696432218334,0.760731620936236,-0.397447177436507,0.805706700527366,-1.36120955735806,-1.29849484221046,0.975475410651111,-0.524957501647688,"west"
"7","guiana","ducke_21",16,4,6,1.31169224112225,-0.33272309833627,-0.497984890559758,0.884012239348829,0.0367091531557703,0.800205622305614,-1.46822699139772,-1.29849484221046,1.08992933112815,1.33980682545768,"west"
"8","guiana","ducke_22",16,7,16,1.31169224112225,-0.262573416193446,0.446041562537938,0.884012239348829,-0.165897134453959,0.789203465862109,-1.36120955735806,-1.29849484221046,1.03270237088963,1.12748217435162,"west"
"9","guiana","ducke_23",16,5,11,1.31169224112225,-0.145207601839107,0.725753104196515,1.00729285776142,-0.0935377460219126,0.827711013414375,-1.46822699139772,-1.29849484221046,1.10423607118778,-0.0218403935920324,"west"
"10","guiana","ducke_24",16,4,9,1.31169224112225,-0.356331164442028,-0.847624317632978,1.00729285776142,-0.252728400572414,0.789203465862109,-1.36120955735806,-1.29849484221046,1.00408889077037,2.09909824082608,"west"
"11","guiana","ducke_6",16,5,11,1.31169224112225,-0.150603731234709,0.830644932318481,1.13057347617401,-0.397447177436507,0.734192683644587,-1.25419212331841,-1.29849484221046,0.946861930531852,-0.875754751301173,"west"
"12","guiana","ducke_8",16,7,15,1.31169224112225,-0.309115032230512,-0.0434536353645707,1.00729285776142,-0.281672155945233,0.73969376186634,-1.25419212331841,-1.29849484221046,0.875328230233702,-0.762668795820773,"west"
"13","guiana","ducke_5",16,4,14,0.910565464105842,-0.298322773439308,0.865608875025803,1.00729285776142,-0.252728400572414,0.778201309418605,-1.46822699139772,-1.29849484221046,1.06131585100889,1.18056333712814,"west"
"14","guiana","ducke_7",16,4,10,0.710002075597638,-0.330699549812919,0.13136607817204,0.760731620936236,-0.267200278258824,0.789203465862109,-1.36120955735806,-1.29849484221046,0.932555190472222,-1.20347323453009,"west"
"15","guiana","ducke_9",16,5,16,0.710002075597638,-0.30304438666046,-0.253237291608503,1.00729285776142,-0.846075385715193,0.728691605422835,-1.25419212331841,-1.29849484221046,0.818101269995182,-0.940375297289973,"west"
"16","guiana","ducke_15",16,3,5,0.576293136688319,-0.440645686248306,-0.952516145754944,1.00729285776142,-0.310615911318051,0.778201309418605,-1.36120955735806,-1.29849484221046,0.918248450412592,1.68598832182625,"west"
"17","guiana","ducke_2",16,4,15,0.509438673852251,-0.410292458398046,-0.567912775974402,0.884012239348829,-0.368503422063689,0.789203465862109,-1.36120955735806,-1.29849484221046,1.03270237088963,-1.16654720825077,"west"
"18","guiana","ducke_20",16,4,10,0.509438673852251,-0.336770195382971,-0.0434536353645707,0.760731620936236,-0.0935377460219126,0.800205622305614,-1.36120955735806,-1.29849484221046,0.975475410651111,0.843613347329394,"west"
"19","guiana","ducke_1",16,3,9,0.308875285344047,-0.367123423233231,-0.393093062437791,0.760731620936236,-0.397447177436507,0.811207778749118,-1.46822699139772,-1.29849484221046,1.08992933112815,0.813610950977451,"west"
"20","guiana","ducke_14",16,3,6,0.208593597708537,-0.389382456990089,-0.742732489511012,0.760731620936236,-0.397447177436507,0.805706700527366,-1.36120955735806,-1.29849484221046,0.975475410651111,-1.41118213235123,"west"
"21","guiana","ducke_4",16,4,20,0.208593597708537,-0.33339761451072,-0.00848969265724876,1.13057347617401,-0.281672155945233,0.73969376186634,-1.25419212331841,-1.29849484221046,0.961168670591481,-0.873446874658716,"west"
"22","guiana","ducke_19",16,1,5,0.108311896835843,-0.42378278188705,-0.8825882603403,1.00729285776142,-0.296144033631643,0.811207778749118,-1.46822699139772,-1.29849484221046,1.1614630314263,0.338188362631281,"west"
"23","guiana","ducke_3",16,4,25,0.108311896835843,-0.324628904242867,-0.53294883326708,0.760731620936236,-0.469806565868553,0.811207778749118,-1.46822699139772,-1.29849484221046,1.07562259106852,1.09978765464214,"west"
"24","guiana","ducke_10",16,5,15,-0.0922514916723607,-0.278087288205801,0.376113677123294,1.00729285776142,-0.773715997283147,0.728691605422835,-1.25419212331841,-1.41261764720645,0.861021490174072,-1.01884310313352,"west"
"25","inambari","inambari_10",17,3,29,1.03591758357812,-0.380613746722236,0.341149734415972,0.0210479104606847,1.13657185732287,-1.46073752683454,0.565104255355744,1.2122068677013,-0.541039035669663,-0.54803626807226,"west"
"26","inambari","inambari_11",17,6,33,1.03591758357812,-0.372519552628833,1.63481561458689,0.0210479104606847,1.13657185732287,-1.46073752683454,0.565104255355744,1.2122068677013,-0.541039035669663,-0.54803626807226,"west"
"27","inambari","inambari_9",17,7,26,1.03591758357812,-0.39275503786234,-0.494488496289025,0.0210479104606847,1.13657185732287,-1.46073752683454,0.565104255355744,1.2122068677013,-0.541039035669663,-1.30271193015574,"west"
"28","inambari","inambari_13",17,6,36,0.870452786404202,-0.370968165427598,-0.58504510790099,0.0210479104606847,1.10762810195005,-1.52124938727382,0.565104255355744,1.2122068677013,-0.469505335371514,0.622057189653509,"west"
"29","inambari","inambari_12",17,4,13,0.410828339514402,-0.340851018238395,-0.46022383243585,-0.225513326364498,0.962909325085961,-1.4662386050563,0.565104255355744,1.2122068677013,-0.483812075431144,-0.130310595787518,"west"
"30","inambari","inambari_17",16,6,13,0.300518479144187,-0.370496004105483,1.11035647397706,-0.102232707951904,1.38259377799183,-2.3409100423149,1.10019142555402,1.32632967269729,-1.27068277871079,0.635904449508252,"west"
"31","inambari","inambari_8",21,2,9,0.300518479144187,-0.418836329963566,-0.812660374925656,-0.225513326364498,0.948437447399551,-0.899627548215818,0.351069387276432,1.2122068677013,-0.0689166137018751,-0.688816743262145,"west"
"32","inambari","inambari_1",19,3,17,0.0247438216000546,-0.417374878229773,-0.697279363991493,-0.225513326364498,1.1799874903821,-0.888625391772314,0.351069387276432,1.2122068677013,-0.0832233537615051,-0.578038664424202,"west"
"33","inambari","inambari_2",21,2,4,0.0247438216000546,-0.410292458398046,0.655825218781871,-0.102232707951904,1.45495316642387,-0.800608140224278,0.351069387276432,1.2122068677013,0.00261708659627464,-2.26971224334528,"west"
"34","inambari","inambari_14",19,3,5,-0.159105954508429,-0.411641490746946,-0.826645952008585,-0.102232707951904,1.1799874903821,-2.31890572942789,1.10019142555402,1.2122068677013,-1.19914907841264,-1.8866047206974,"west"
"35","inambari","inambari_15",19,3,16,-0.159105954508429,-0.249757608878892,-0.218273348901181,-0.102232707951904,1.1799874903821,-2.31890572942789,1.10019142555402,1.2122068677013,-1.19914907841264,-1.8866047206974,"west"
"36","inambari","inambari_6",21,2,3,-0.802580164269526,-0.330699549812919,-0.0521946210414012,-0.225513326364498,0.948437447399551,-0.899627548215818,0.351069387276432,1.2122068677013,-0.0689166137018751,-0.688816743262145,"west"
"37","inambari","inambari_16",16,7,34,-1.12431727576867,-0.329080710994239,3.57822809557008,-0.102232707951904,1.38259377799183,-2.3409100423149,1.10019142555402,1.32632967269729,-1.27068277871079,0.635904449508252,"west"
"38","inambari","inambari_5",21,2,6,-1.53797926870346,0.314137912961498,4.01236371868479,-0.225513326364498,0.745831159789822,-0.877623235328809,0.351069387276432,1.2122068677013,-0.0546098736422452,-0.218009908200889,"west"
"39","inambari","inambari_7",21,6,51,-1.53797926870346,0.127971448813235,-0.309179599940218,-0.225513326364498,0.818190548221868,-0.916130782881075,0.458086821316088,1.2122068677013,-0.126143573940395,-0.633427703843174,"west"
"40","inambari","inambari_18",16,6,42,-1.70869691132846,0.0459920377889635,4.46344020418304,-0.102232707951904,1.32470626724619,-2.39041974631067,1.20720885959368,1.2122068677013,-1.31360299888968,-0.432642435949403,"west"
"41","inambari","inambari_3",21,7,36,-2.35917492826152,-0.412653265008622,-0.096482282969474,-0.225513326364498,1.1799874903821,-0.90512862643757,0.458086821316088,1.2122068677013,-0.111836833880765,-0.700356126474431,"west"
"42","tapajos","tapajos_35",15,4,12,1.12784246501377,-0.309053712572157,-0.590798267335737,-1.21175827366523,1.3391781449326,-0.360521882484102,1.31422629363333,-0.499635207238537,-1.75711194073821,1.50828182035705,"east"
"44","tapajos","tapajos_5",13,2,12,0.852067807469635,-0.3680432180411,-0.826645952008585,-1.21175827366523,0.876078058967505,-0.360521882484102,1.42124372767299,-0.385512402242548,-1.68557824044006,-1.6442776732394,"east"
"45","tapajos","tapajos_48",7,7,24,0.594678115622886,-0.128099418844432,-0.0517178387330671,-0.47207456318968,0.731359282103413,-0.7290941233415,0.886156557474711,0.185101622737397,-1.29929625883005,1.00285683565894,"east"
"46","tapajos","tapajos_6",14,6,19,0.484368255252669,-0.264719604033506,-0.148345463486537,-1.33503889207782,1.20893124575492,-0.366022960705854,1.31422629363333,-0.385512402242548,-1.68557824044006,-0.46726058558626,"east"
"47","tapajos","tapajos_19",15,6,42,0.263748521275054,-0.0896519969007694,1.80582108014601,-0.965197036840044,0.0222372754693609,-0.575063933132438,1.10019142555402,0.0709788177414081,-1.38513669918783,-0.875754751301173,"east"
"48","tapajos","tapajos_8",9,7,17,-0.0120261362690789,-0.283728696234822,-0.447763955942475,-0.965197036840044,1.07868434657723,-0.278005709157819,1.10019142555402,0.185101622737397,-1.17053559829338,0.375114388910595,"east"
"49","tapajos","tapajos_18",15,11,53,-0.067181073072779,0.000794490133915703,-0.723979103330319,-1.08847765525264,1.09315622426364,-0.476044525140898,0.993173991514367,0.185101622737397,-1.24206929859153,-0.109539706005404,"east"
"50","tapajos","tapajos_25",14,9,69,-0.159105954508429,-0.203093353525117,-0.483999313476829,-1.08847765525264,1.00632495814519,-0.949137252211588,0.779139123435055,0.185101622737397,-1.45667039948598,-1.21962837102729,"east"
"51","tapajos","tapajos_26",12,9,40,-0.159105954508429,-0.206772532689142,-0.0536249644700094,-0.718635800014862,0.658999893671367,-1.15817822463817,0.779139123435055,0.185101622737397,-1.49959061966487,-0.400332162955003,"east"
"52","tapajos","tapajos_9",9,8,26,-0.159105954508429,-0.280049517070797,-0.122917142471138,-0.718635800014862,0.687943649044186,-0.25600139627081,1.20720885959368,0.0709788177414081,-1.18484233835301,-0.704971879759345,"east"
"53","tapajos","tapajos_45",15,5,32,-0.232645870246695,-0.295379430108088,-0.773246476827328,-0.965197036840044,0.297202951511136,-0.635575793571712,0.993173991514367,0.0709788177414081,-1.42805691936672,-0.28955408411706,"east"
"54","tapajos","tapajos_15",15,8,37,-0.434880612052562,-0.208305523945655,-0.723661249623561,-0.965197036840044,0.630056138298549,-0.35502080426235,1.10019142555402,0.185101622737397,-1.2277625585319,-0.520341748362774,"east"
"55","tapajos","tapajos_13",10,3,12,-0.710655282833877,-0.349340724064107,-0.726204079277625,-1.08847765525264,0.99185308045878,0.140076235695349,1.42124372767299,-0.0431439872545809,-1.11330863805486,-0.158005115497003,"east"
"56","tapajos","tapajos_41",10,7,39,-1.15189473755193,-0.33554380235078,0.281393178106767,-0.718635800014862,1.07868434657723,0.0300546712603049,1.52826116171265,-0.727880817230514,-1.59973780008228,-2.67359065577528,"east"
"57","tapajos","tapajos_17",14,6,29,-1.17027971648649,-0.208918720529202,-0.579991227320388,-1.08847765525264,0.933965569713142,-0.514552072693163,0.993173991514367,0.185101622737397,-1.28498951877042,-0.725742769541459,"east"
"58","tapajos","tapajos_7",9,4,30,-1.17027971648649,-0.198494379620675,-0.689333014329755,-1.08847765525264,0.861606181281096,-0.211992770496792,1.20720885959368,0.185101622737397,-1.11330863805486,-0.391100656385174,"east"
"60","tapajos","tapajos_11",11,6,46,-1.20704967435563,-0.125523993463341,0.416798993545048,-0.965197036840044,0.876078058967505,0.338115051678428,1.52826116171265,-0.0431439872545809,-0.955934497398932,-0.614964690703517,"east"
"61","tapajos","tapajos_22",14,5,19,-1.97921872342151,-0.368349816265422,-0.814567500662599,-0.965197036840044,0.499809239120865,-0.872122157107057,0.886156557474711,0.185101622737397,-1.42805691936672,0.248181173575453,"east"
"62","tapajos","tapajos_24",14,7,27,-2.55918119017904,-0.349156765156494,-0.0924031551548216,-0.841916418427455,0.60111238292573,-0.850117844220048,0.886156557474711,0.185101622737397,-1.42805691936672,-0.0564585432288895,"east"
"63","xingu","carajas_3",7,5,37,1.09107250714463,-0.346887937999725,0.795680989611159,-2.93768693144151,-2.82872262875326,-0.663081184680473,0.779139123435055,2.01106650267322,-0.698413176325593,0.58051541008928,"east"
"64","xingu","kaxiuana_19",13,5,18,1.03591758357812,-0.134415343047903,0.508976659411118,0.39088976569846,-0.918434774147239,0.882721795631897,-0.291035216961503,0.299224427733386,0.861021490174072,0.352035622486024,"east"
"65","xingu","kaxiuana_20",13,3,4,1.03591758357812,-0.151278247409159,0.84463050940141,0.514170384111054,-1.1789285725026,0.833212091636127,-0.291035216961503,0.299224427733386,0.861021490174072,0.148942477949796,"east"
"66","xingu","carajas_1",7,3,9,-0.0120261362690789,-0.435249556852704,0.550933390659904,-4.04721249715483,-2.39456629816098,-0.558560698467181,0.779139123435055,2.01106650267322,-0.755640136564113,1.53366846342408,"east"
"67","xingu","kaxiuana_10",13,2,7,-0.0120261362690789,0.179234678071452,0.19629911612695,0.514170384111054,-1.35259110473952,0.794704544083862,-0.184017782921847,0.299224427733386,0.775181049816292,0.915157523245565,"east"
"68","xingu","kaxiuana_14",14,2,9,-0.0120261362690789,2.87729937587236,-0.382603879625595,0.39088976569846,-0.932906651833649,0.899225030297154,-0.291035216961503,0.185101622737397,0.889634970293332,0.882847250251165,"east"
"69","xingu","kaxiuana_2",6,3,10,-0.0120261362690789,-0.265945997065697,0.376113677123294,0.39088976569846,-0.759244119596737,1.08076061161498,0.244051953236776,0.185101622737397,0.474739508564063,0.679754105714937,"east"
"70","xingu","kaxiuana_3",5,5,10,-0.0120261362690789,-0.370496004105483,-0.608470949514895,0.39088976569846,-1.19340045018901,1.06425737694972,0.351069387276432,0.299224427733386,0.489046248623693,1.28903353932362,"east"
"71","xingu","kaxiuana_4",12,1,3,-0.0120261362690789,1.86552511419702,0.331160036000109,0.514170384111054,-1.35259110473952,0.794704544083862,-0.184017782921847,0.299224427733386,0.775181049816292,0.538973630525052,"east"
"72","xingu","kaxiuana_7",6,2,3,-0.0120261362690789,-0.18500405613167,-0.722803042167839,0.39088976569846,-0.759244119596737,1.08076061161498,0.244051953236776,0.185101622737397,0.474739508564063,0.679754105714937,"east"
"73","xingu","kaxiuana_8",13,1,1,-0.0120261362690789,-0.39410407021124,-0.608704043631742,0.39088976569846,-1.19340045018901,0.849715326301384,-0.291035216961503,0.299224427733386,0.846714750114442,0.730527391848994,"east"
"74","xingu","kaxiuana_9",12,3,6,-0.0120261362690789,-0.414339555444747,-0.579567422378044,0.514170384111054,-1.26575983862106,0.849715326301384,-0.184017782921847,0.299224427733386,0.832408010054812,0.444350688184309,"east"
"75","xingu","carajas_2",7,4,34,-0.563575464594527,-0.437947621550505,-0.358129119730469,-3.43080940509188,-2.62611634114353,-0.624573637128208,0.779139123435055,2.01106650267322,-0.755640136564113,1.18979484369796,"east"
"76","xingu","kaxiuana_12",14,2,10,-0.83935012213866,6.24988024812349,0.585897333367226,0.39088976569846,-0.932906651833649,0.899225030297154,-0.291035216961503,0.185101622737397,0.889634970293332,0.882847250251165,"east"
"77","xingu","kaxiuana_13",14,2,6,-0.83935012213866,2.87729937587236,-0.697279363991493,0.514170384111054,-0.932906651833649,0.91572826496241,-0.291035216961503,0.185101622737397,0.903941710352962,0.760529788200937,"east"
"78","xingu","kaxiuana_11",14,2,3,-1.11512477968279,2.87729937587236,-0.193798589006056,0.514170384111054,-1.13551293944338,0.827711013414375,-0.291035216961503,0.185101622737397,0.818101269995182,0.148942477949796,"east"
"79","xingu","kaxiuana_15",14,1,3,-1.11512477968279,-0.237616317738788,-0.903566625964694,0.514170384111054,-0.932906651833649,0.822209935192623,-0.291035216961503,0.185101622737397,0.789487789875922,0.289722953139681,"east"
"80","xingu","kaxiuana_16",12,3,7,-1.11512477968279,0.718847617631634,-0.655322632742707,0.39088976569846,-0.73030036422392,0.827711013414375,-0.184017782921847,0.185101622737397,0.760874309756662,0.414348291832366,"east"
"81","xingu","kaxiuana_17",8,1,1,-1.11512477968279,2.20278320142213,-0.099395943696286,0.514170384111054,-0.759244119596737,0.767199152975101,-0.184017782921847,0.185101622737397,0.675033869398882,-0.0126088870222039,"east"
"82","xingu","kaxiuana_18",12,1,1,-1.11512477968279,0.966395053654867,-0.515466861913419,0.514170384111054,-0.817131630342374,0.789203465862109,-0.184017782921847,0.185101622737397,0.732260829637402,0.0104698794023675,"east"
"83","xingu","kaxiuana_6",6,4,8,-1.11512477968279,-0.169265345416982,-0.198693540985081,0.514170384111054,-0.71582848653751,1.08076061161498,0.244051953236776,0.185101622737397,0.474739508564063,0.982085945876822,"east"
"84","xingu","kaxiuana_5",12,3,4,-2.43884315707412,-0.404221812827994,-0.808289882087241,0.514170384111054,-1.26575983862106,0.849715326301384,-0.184017782921847,0.299224427733386,0.832408010054812,0.444350688184309,"east"
